Country,"Density
(P/Km2)",Agricultural Land( %),Land Area(Km2),Armed Forces size,Birth Rate,Co2-Emissions,CPI,CPI Change (%),Fertility Rate,Forested Area (%),Gasoline Price,GDP,Gross primary education enrollment (%),Gross tertiary education enrollment (%),Infant mortality,Life expectancy,Maternal mortality ratio,Minimum wage,Out of pocket health expenditure,Physicians per thousand,Population,Population: Labor force participation (%),Tax revenue (%),Total tax rate,Unemployment rate,Urban_population,Latitude,Longitude,Urban Percentage,Life expectancy group
Afghanistan,60,58.10%,"652,230","323,000",32.49,"8,672",149.9,2.30%,4.47,2.10%,$0.70 ,"$19,101,353,833 ",104.00%,9.70%,47.9,64.5,638.0,$0.43 ,78.40%,0.28,38041754.0,48.90%,9.30%,71.40%,11.12%,9797273.0,33.93911,67.709953,25.753999145254973,0
Albania,105,43.10%,"28,748","9,000",11.78,"4,536",119.05,1.40%,1.62,28.10%,$1.36 ,"$15,278,077,447 ",107.00%,55.00%,7.8,78.5,15.0,$1.12 ,56.90%,1.2,2854191.0,55.70%,18.60%,36.60%,12.33%,1747593.0,41.153332,20.168331,61.22901375556155,1
Algeria,18,17.40%,"2,381,741","317,000",24.28,"150,006",151.36,2.00%,3.02,0.80%,$0.28 ,"$169,988,236,398 ",109.90%,51.40%,20.1,76.7,112.0,$0.95 ,28.10%,1.72,43053054.0,41.20%,37.20%,66.10%,11.70%,31510100.0,28.033886,1.659626,73.18900071525704,1
Andorra,164,40.00%,468,,7.2,469,,,1.27,34.00%,$1.51 ,"$3,154,057,987 ",106.40%,,2.7,,,$6.63 ,36.40%,3.33,77142.0,,,,,67873.0,42.506285,1.521801,87.98449612403101,0
Angola,26,47.50%,"1,246,700","117,000",40.73,"34,693",261.73,17.10%,5.52,46.30%,$0.97 ,"$94,635,415,870 ",113.50%,9.30%,51.6,60.8,241.0,$0.71 ,33.40%,0.21,31825295.0,77.50%,9.20%,49.10%,6.89%,21061025.0,-11.202692,17.873887,66.17699851643167,0
Antigua and Barbuda,223,20.50%,443,0,15.33,557,113.81,1.20%,1.99,22.30%,$0.99 ,"$1,727,759,259 ",105.00%,24.80%,5.0,76.9,42.0,$3.04 ,24.30%,2.76,97118.0,,16.50%,43.00%,,23800.0,17.060816,-61.796428,24.506270722214214,1
Argentina,17,54.30%,"2,780,400","105,000",17.02,"201,348",232.75,53.50%,2.26,9.80%,$1.10 ,"$449,663,446,954 ",109.70%,90.00%,8.8,76.5,39.0,$3.35 ,17.60%,3.96,44938712.0,61.30%,10.10%,106.30%,9.79%,41339571.0,-38.416097,-63.616672,91.99100098819032,1
Armenia,104,58.90%,"29,743","49,000",13.99,"5,156",129.18,1.40%,1.76,11.70%,$0.77 ,"$13,672,802,158 ",92.70%,54.60%,11.0,74.9,26.0,$0.66 ,81.60%,4.4,2957731.0,55.60%,20.90%,22.60%,16.99%,1869848.0,40.069099,45.038189,63.219001322297395,1
Australia,3,48.20%,"7,741,220","58,000",12.6,"375,908",119.8,1.60%,1.74,16.30%,$0.93 ,"$1,392,680,589,329 ",100.30%,113.10%,3.1,82.7,6.0,$13.59 ,19.60%,3.68,25766605.0,65.50%,23.00%,47.40%,5.27%,21844756.0,-25.274398,133.775136,84.77933355985392,1
Austria,109,32.40%,"83,871","21,000",9.7,"61,448",118.06,1.50%,1.47,46.90%,$1.20 ,"$446,314,739,528 ",103.10%,85.10%,2.9,81.6,5.0,,17.90%,5.17,8877067.0,60.70%,25.40%,51.40%,4.67%,5194416.0,47.516231,14.550072,58.51500275935734,1
Azerbaijan,123,57.70%,"86,600","82,000",14.0,"37,620",156.32,2.60%,1.73,14.10%,$0.56 ,"$39,207,000,000 ",99.70%,27.70%,19.2,72.9,26.0,$0.47 ,78.60%,3.45,10023318.0,66.50%,13.00%,40.70%,5.51%,5616165.0,40.143105,47.576927,56.03099692137873,1
